Cement,Slag,Fly_Ash,Water,Superplastic,Coarse_Aggr,Fine_Aggr,Age,CCStr
540.0,1,1,162.0,2.5,1040.0,676.0,2,79.99
540.0,1,1,162.0,2.5,1055.0,676.0,2,61.89
332.5,3,1,228.0,0.0,932.0,594.0,5,40.27
332.5,3,1,228.0,0.0,932.0,594.0,5,41.05
198.6,3,1,192.0,0.0,978.4,825.5,5,44.3
266.0,2,1,228.0,0.0,932.0,670.0,4,47.03
380.0,2,1,228.0,0.0,932.0,594.0,5,43.7
380.0,2,1,228.0,0.0,932.0,594.0,2,36.45
266.0,2,1,228.0,0.0,932.0,670.0,2,45.85
475.0,1,1,228.0,0.0,932.0,594.0,2,39.29
198.6,3,1,192.0,0.0,978.4,825.5,4,38.07
198.6,3,1,192.0,0.0,978.4,825.5,2,28.02
427.5,1,1,228.0,0.0,932.0,594.0,5,43.01
190.0,5,1,228.0,0.0,932.0,670.0,4,42.33
304.0,2,1,228.0,0.0,932.0,670.0,2,47.81
380.0,1,1,228.0,0.0,932.0,670.0,4,52.91
139.6,5,1,192.0,0.0,1047.0,806.9,4,39.36
342.0,1,1,228.0,0.0,932.0,670.0,5,56.14
380.0,2,1,228.0,0.0,932.0,594.0,4,40.56
475.0,1,1,228.0,0.0,932.0,594.0,5,42.62
427.5,1,1,228.0,0.0,932.0,594.0,5,41.84
139.6,5,1,192.0,0.0,1047.0,806.9,2,28.24
139.6,5,1,192.0,0.0,1047.0,806.9,1,8.06
139.6,5,1,192.0,0.0,1047.0,806.9,5,44.21
380.0,1,1,228.0,0.0,932.0,670.0,5,52.52
380.0,1,1,228.0,0.0,932.0,670.0,5,53.3
380.0,2,1,228.0,0.0,932.0,594.0,5,41.15
342.0,1,1,228.0,0.0,932.0,670.0,5,52.12
427.5,1,1,228.0,0.0,932.0,594.0,2,37.43
475.0,1,1,228.0,0.0,932.0,594.0,1,38.6
304.0,2,1,228.0,0.0,932.0,670.0,5,55.26
266.0,2,1,228.0,0.0,932.0,670.0,5,52.91
198.6,3,1,192.0,0.0,978.4,825.5,5,41.72
475.0,1,1,228.0,0.0,932.0,594.0,5,42.13
190.0,5,1,228.0,0.0,932.0,670.0,5,53.69
237.5,5,1,228.0,0.0,932.0,594.0,5,38.41
237.5,5,1,228.0,0.0,932.0,594.0,2,30.08
332.5,3,1,228.0,0.0,932.0,594.0,4,37.72
475.0,1,1,228.0,0.0,932.0,594.0,4,42.23
237.5,5,1,228.0,0.0,932.0,594.0,5,36.25
342.0,1,1,228.0,0.0,932.0,670.0,4,50.46
427.5,1,1,228.0,0.0,932.0,594.0,5,43.7
237.5,5,1,228.0,0.0,932.0,594.0,5,39.0
380.0,1,1,228.0,0.0,932.0,670.0,5,53.1
427.5,1,1,228.0,0.0,932.0,594.0,4,41.54
427.5,1,1,228.0,0.0,932.0,594.0,1,35.08
349.0,1,1,192.0,0.0,1047.0,806.9,1,15.05
380.0,2,1,228.0,0.0,932.0,594.0,5,40.76
237.5,5,1,228.0,0.0,932.0,594.0,1,26.26
380.0,2,1,228.0,0.0,932.0,594.0,1,32.82
332.5,3,1,228.0,0.0,932.0,594.0,5,39.78
190.0,5,1,228.0,0.0,932.0,670.0,5,46.93
237.5,5,1,228.0,0.0,932.0,594.0,4,33.12
304.0,2,1,228.0,0.0,932.0,670.0,4,49.19
139.6,5,1,192.0,0.0,1047.0,806.9,1,14.59
198.6,3,1,192.0,0.0,978.4,825.5,1,14.64
475.0,1,1,228.0,0.0,932.0,594.0,5,41.93
198.6,3,1,192.0,0.0,978.4,825.5,1,9.13
304.0,2,1,228.0,0.0,932.0,670.0,5,50.95
332.5,3,1,228.0,0.0,932.0,594.0,2,33.02
304.0,2,1,228.0,0.0,932.0,670.0,5,54.38
266.0,2,1,228.0,0.0,932.0,670.0,5,51.73
310.0,1,1,192.0,0.0,971.0,850.6,1,9.87
190.0,5,1,228.0,0.0,932.0,670.0,5,50.66
266.0,2,1,228.0,0.0,932.0,670.0,5,48.7
342.0,1,1,228.0,0.0,932.0,670.0,5,55.06
139.6,5,1,192.0,0.0,1047.0,806.9,5,44.7
332.5,3,1,228.0,0.0,932.0,594.0,1,30.28
190.0,5,1,228.0,0.0,932.0,670.0,2,40.86
485.0,1,1,146.0,0.0,1120.0,800.0,2,71.99
374.0,4,1,170.1,10.1,926.1,756.7,1,34.4
313.3,5,1,175.5,8.6,1046.9,611.8,1,28.8
425.0,2,1,153.5,16.5,852.1,887.1,1,33.4
425.0,2,1,151.4,18.6,936.0,803.7,1,36.3
375.0,2,1,126.6,23.4,852.1,992.6,1,29.0
475.0,3,1,181.1,8.9,852.1,781.5,1,37.8
469.0,3,1,137.8,32.2,852.1,840.5,1,40.2
425.0,2,1,153.5,16.5,852.1,887.1,1,33.4
388.6,2,1,157.9,12.1,852.1,925.7,1,28.1
531.3,1,1,141.8,28.2,852.1,893.7,1,41.3
425.0,2,1,153.5,16.5,852.1,887.1,1,33.4
318.8,5,1,155.7,14.3,852.1,880.4,1,25.2
401.8,2,1,147.4,11.4,946.8,852.1,1,41.1
362.6,4,1,164.9,11.6,944.7,755.8,1,35.3
323.7,5,1,183.8,10.3,942.7,659.9,1,28.3
379.5,3,1,153.9,15.9,1134.3,605.0,1,28.6
362.6,4,1,164.9,11.6,944.7,755.8,1,35.3
286.3,5,1,144.7,11.2,1004.6,803.7,1,24.4
362.6,4,1,164.9,11.6,944.7,755.8,1,35.3
439.0,4,1,186.0,11.1,884.9,707.9,1,39.3
389.9,4,1,145.9,22.0,944.7,755.8,1,40.6
362.6,4,1,164.9,11.6,944.7,755.8,1,35.3
337.9,4,1,174.9,9.5,944.7,755.8,1,24.1
374.0,4,1,170.1,10.1,926.1,756.7,1,46.2
313.3,5,1,175.5,8.6,1046.9,611.8,1,42.8
425.0,2,1,153.5,16.5,852.1,887.1,1,49.2
425.0,2,1,151.4,18.6,936.0,803.7,1,46.8
375.0,2,1,126.6,23.4,852.1,992.6,1,45.7
475.0,3,1,181.1,8.9,852.1,781.5,1,55.6
469.0,3,1,137.8,32.2,852.1,840.5,1,54.9
425.0,2,1,153.5,16.5,852.1,887.1,1,49.2
388.6,2,1,157.9,12.1,852.1,925.7,1,34.9
531.3,1,1,141.8,28.2,852.1,893.7,1,46.9
425.0,2,1,153.5,16.5,852.1,887.1,1,49.2
318.8,5,1,155.7,14.3,852.1,880.4,1,33.4
401.8,2,1,147.4,11.4,946.8,852.1,1,54.1
362.6,4,1,164.9,11.6,944.7,755.8,1,55.9
323.7,5,1,183.8,10.3,942.7,659.9,1,49.8
379.5,3,1,153.9,15.9,1134.3,605.0,1,47.1
362.6,4,1,164.9,11.6,944.7,755.8,1,55.9
286.3,5,1,144.7,11.2,1004.6,803.7,1,38.0
362.6,4,1,164.9,11.6,944.7,755.8,1,55.9
439.0,4,1,186.0,11.1,884.9,707.9,1,56.1
389.9,4,1,145.9,22.0,944.7,755.8,1,59.09
362.6,4,1,164.9,11.6,944.7,755.8,1,22.9
337.9,4,1,174.9,9.5,944.7,755.8,1,35.1
374.0,4,1,170.1,10.1,926.1,756.7,2,61.09
313.3,5,1,175.5,8.6,1046.9,611.8,2,59.8
425.0,2,1,153.5,16.5,852.1,887.1,2,60.29
425.0,2,1,151.4,18.6,936.0,803.7,2,61.8
375.0,2,1,126.6,23.4,852.1,992.6,2,56.7
475.0,3,1,181.1,8.9,852.1,781.5,2,68.3
469.0,3,1,137.8,32.2,852.1,840.5,2,66.9
425.0,2,1,153.5,16.5,852.1,887.1,2,60.29
388.6,2,1,157.9,12.1,852.1,925.7,2,50.7
531.3,1,1,141.8,28.2,852.1,893.7,2,56.4
425.0,2,1,153.5,16.5,852.1,887.1,2,60.29
318.8,5,1,155.7,14.3,852.1,880.4,2,55.5
401.8,2,1,147.4,11.4,946.8,852.1,2,68.5
362.6,4,1,164.9,11.6,944.7,755.8,2,71.3
323.7,5,1,183.8,10.3,942.7,659.9,2,74.7
379.5,3,1,153.9,15.9,1134.3,605.0,2,52.2
362.6,4,1,164.9,11.6,944.7,755.8,2,71.3
286.3,5,1,144.7,11.2,1004.6,803.7,2,67.7
362.6,4,1,164.9,11.6,944.7,755.8,2,71.3
439.0,4,1,186.0,11.1,884.9,707.9,2,66.0
389.9,4,1,145.9,22.0,944.7,755.8,2,74.5
362.6,4,1,164.9,11.6,944.7,755.8,2,71.3
337.9,4,1,174.9,9.5,944.7,755.8,2,49.9
374.0,4,1,170.1,10.1,926.1,756.7,3,63.4
313.3,5,1,175.5,8.6,1046.9,611.8,3,64.9
425.0,2,1,153.5,16.5,852.1,887.1,3,64.3
425.0,2,1,151.4,18.6,936.0,803.7,3,64.9
375.0,2,1,126.6,23.4,852.1,992.6,3,60.2
475.0,3,1,181.1,8.9,852.1,781.5,3,72.3
469.0,3,1,137.8,32.2,852.1,840.5,3,69.3
425.0,2,1,153.5,16.5,852.1,887.1,3,64.3
388.6,2,1,157.9,12.1,852.1,925.7,3,55.2
531.3,1,1,141.8,28.2,852.1,893.7,3,58.8
425.0,2,1,153.5,16.5,852.1,887.1,3,64.3
318.8,5,1,155.7,14.3,852.1,880.4,3,66.1
401.8,2,1,147.4,11.4,946.8,852.1,3,73.7
362.6,4,1,164.9,11.6,944.7,755.8,3,77.3
323.7,5,1,183.8,10.3,942.7,659.9,3,80.2
379.5,3,1,153.9,15.9,1134.3,605.0,3,54.9
362.6,4,1,164.9,11.6,944.7,755.8,3,77.3
286.3,5,1,144.7,11.2,1004.6,803.7,3,72.99
362.6,4,1,164.9,11.6,944.7,755.8,3,77.3
439.0,4,1,186.0,11.1,884.9,707.9,3,71.7
389.9,4,1,145.9,22.0,944.7,755.8,3,79.4
362.6,4,1,164.9,11.6,944.7,755.8,3,77.3
337.9,4,1,174.9,9.5,944.7,755.8,3,59.89
374.0,4,1,170.1,10.1,926.1,756.7,4,64.9
313.3,5,1,175.5,8.6,1046.9,611.8,4,66.6
425.0,2,1,153.5,16.5,852.1,887.1,4,65.2
425.0,2,1,151.4,18.6,936.0,803.7,4,66.7
375.0,2,1,126.6,23.4,852.1,992.6,4,62.5
475.0,3,1,181.1,8.9,852.1,781.5,4,74.19
469.0,3,1,137.8,32.2,852.1,840.5,4,70.7
425.0,2,1,153.5,16.5,852.1,887.1,4,65.2
388.6,2,1,157.9,12.1,852.1,925.7,4,57.6
531.3,1,1,141.8,28.2,852.1,893.7,4,59.2
425.0,2,1,153.5,16.5,852.1,887.1,4,65.2
318.8,5,1,155.7,14.3,852.1,880.4,4,68.1
401.8,2,1,147.4,11.4,946.8,852.1,4,75.5
362.6,4,1,164.9,11.6,944.7,755.8,4,79.3
379.5,3,1,153.9,15.9,1134.3,605.0,4,56.5
362.6,4,1,164.9,11.6,944.7,755.8,4,79.3
286.3,5,1,144.7,11.2,1004.6,803.7,4,76.8
362.6,4,1,164.9,11.6,944.7,755.8,4,79.3
439.0,4,1,186.0,11.1,884.9,707.9,4,73.3
389.9,4,1,145.9,22.0,944.7,755.8,4,82.6
362.6,4,1,164.9,11.6,944.7,755.8,4,79.3
337.9,4,1,174.9,9.5,944.7,755.8,4,67.8
